Id,Label,timeset,govn,indegree,outdegree,Degree,Population,modularity_class,componentnumber,strongcompnum,clustering,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
Alahsa,Alahsa,,Eastern-Region,1,0,1,1300000,2,0,0,0,0,0,0,0
Alaflaj,Alaflaj,,Ar-Riyad,1,0,1,82549,4,0,1,0,0,0,0,0
Alasyah,Alasyah,,Al-Qaseem,1,0,1,39763,3,0,2,0,0,0,0,0
Albaha,Albaha,,Al-Baha,1,8,9,88419,1,0,17,0,3,0.608696,0.75,70
Albadai,Albadai,,Al-Qaseem,1,0,1,57164,7,0,18,0,0,0,0,0
Albukayriyah,Albukayriyah,,Al-Qaseem,1,0,1,25153,7,0,19,0,0,0,0,0
Alhariq,Alhariq,,Ar-Riyad,1,0,1,14924,4,0,20,0,0,0,0,0
Addiriyah,Addiriyah,,Ar-Riyad,1,2,3,73668,4,0,23,0,1,1,1,4
Addammam,Addammam,,Eastern-Region,1,1,2,768602,2,0,25,0,1,1,1,1
Adduwadimi,Adduwadimi,,Ar-Riyad,1,2,3,54474,3,0,28,0,1,1,1,6
Alaridah,Alaridah,,Jazan,1,0,1,77155,5,0,29,0,0,0,0,0
Alaqiq,Alaqiq,,Al-Baha,1,0,1,35629,1,0,9,0,0,0,0,0
Alghat,Alghat,,Ar-Riyad,1,0,1,16500,9,0,30,0,0,0,0,0
Alghazalah,Alghazalah,,Hail,1,0,1,94670,3,0,31,0,0,0,0,0
Abha,Abha,,Aseer,1,2,3,210886,6,0,37,0,3,0.555556,0.666667,25
Abu-Arish,Abu-Arish,,Jazan,1,1,2,49171,7,0,39,0,1,1,1,6
Ahad-almusarihah,Ahad-almusarihah,,Jazan,1,1,2,25007,5,0,41,0,1,1,1,5
Ahad-Rifaydah,Ahad-Rifaydah,,Aseer,1,2,3,57112,6,0,36,0,2,0.75,0.833333,18
Afif,Afif,,Ar-Riyad,1,0,1,45525,3,0,26,0,0,0,0,0
Addair,Addair,,Jazan,1,2,3,15103,6,0,44,0,1,1,1,12
Alharth,Alharth,,Jazan,1,0,1,50000,5,0,40,0,0,0,0,0
Alhinakiyah,Alhinakiyah,,Al-Madinah-Al-Monawarah,1,0,1,80000,0,0,45,0,0,0,0,0
Alidabi,Alidabi,,Jazan,1,0,1,7672,7,0,46,0,0,0,0,0
Aljubayl,Aljubayl,,Eastern-Region,1,0,1,237274,2,0,47,0,0,0,0,0
Aljumum,Aljumum,,Makkah-Al-Mokarramah,1,0,1,92222,0,0,48,0,0,0,0,0
Alkamil,Alkamil,,Makkah-Al-Mokarramah,1,0,1,30782,10,0,49,0,0,0,0,0
Alkhafji,Alkhafji,,Eastern-Region,1,0,1,54857,2,0,50,0,0,0,0,0
Alkharj,Alkharj,,Ar-Riyad,1,1,2,425300,4,0,52,0,2,0.6,0.666667,6
Alkharkhir,Alkharkhir,,Najran,1,0,1,16000,6,0,34,0,0,0,0,0
Alkhubar,Alkhubar,,Eastern-Region,1,0,1,541358,2,0,53,0,0,0,0,0
Alkhurmah,Alkhurmah,,Makkah-Al-Mokarramah,1,0,1,27032,0,0,54,0,0,0,0,0
Allith,Allith,,Makkah-Al-Mokarramah,1,0,1,18430,0,0,55,0,0,0,0,0
Almadinah-almunawwarah,Almadinah,,Al-Madinah-Al-Monawarah,1,5,6,1300000,0,0,64,0,3,0.625,0.733333,30
Almahd,Almahd,,Al-Madinah-Al-Monawarah,1,0,1,59252,0,0,57,0,0,0,0,0
Almajardah,Almajardah,,Aseer,1,0,1,53418,5,0,65,0,0,0,0,0
Almajmaah,Almajmaah,,Ar-Riyad,1,2,3,133285,9,0,71,0,3,0.545455,0.638889,18
Almandaq,Almandaq,,Al-Baha,1,0,1,67000,1,0,8,0,0,0,0,0
Almidhnab,Almidhnab,,Al-Qaseem,1,0,1,60870,3,0,72,0,0,0,0,0
Almukhwah,Almukhwah,,Al-Baha,1,2,3,82404,5,0,74,0,1,1,1,10
Almuzahimiyah,Almuzahimiyah,,Ar-Riyad,1,0,1,39865,4,0,22,0,0,0,0,0
Alnuayriyah,Alnuayriyah,,Eastern-Region,1,0,1,89000,2,0,75,0,0,0,0,0
Alqari,Alqari,,Al-Baha,1,0,1,31480,1,0,3,0,0,0,0,0
Alqatif,Alqatif,,Eastern-Region,0,11,11,98259,2,0,118,0,8,0.235529,0.322488,0
AlDarb,AlDarb,,Jazan,1,0,1,70740,5,0,104,0,0,0,0,0
Alqunfidhah,Alqunfidhah,,Makkah-Al-Mokarramah,1,0,1,300516,1,0,14,0,0,0,0,0
Alqurayyat,Alqurayyat,,Al-Jouf,1,1,2,102903,8,0,81,0,1,1,1,2
Alquwayiyah,Alquwayiyah,,Ar-Riyad,1,0,1,126161,3,0,27,0,0,0,0,0
Altaif,Altaif,,Makkah-Al-Mokarramah,1,0,1,530848,0,0,102,0,0,0,0,0
Alula,Alula,,Al-Madinah-Al-Monawarah,1,1,2,32413,0,0,63,0,1,1,1,4
Alwajh,Alwajh,,Tabouk,1,0,1,26636,8,0,83,0,0,0,0,0
Annabhaniyah,Annabhaniyah,,Al-Qaseem,1,0,1,46429,7,0,96,0,0,0,0,0
Annamas,Annamas,,Aseer,1,0,1,24153,1,0,5,0,0,0,0,0
Arar,Arar,,Northern-Borders,1,3,4,148540,8,0,86,0,3,0.571429,0.666667,8
Arrass,Arrass,,Al-Qaseem,1,3,4,81728,7,0,99,0,4,0.470588,0.614583,24
Arrayth,Arrayth,,Jazan,1,0,1,18961,6,0,42,0,0,0,0,0
Arriyad,Arriyad,,Ar-Riyad,1,5,6,4205961,4,0,117,0,7,0.264305,0.332965,97
Ashshimasiyah,Ashshimasiyah,,Al-Qaseem,1,0,1,15000,3,0,90,0,0,0,0,0
Asshinan,Asshinan,,Hail,1,0,1,7200,3,0,92,0,0,0,0,0
Assulayyil,Assulayyil,,Ar-Riyad,1,0,1,36275,1,0,10,0,0,0,0,0
Azzulfi,Azzulfi,,Ar-Riyad,1,1,2,53144,9,0,70,0,1,1,1,4
Badr,Badr,,Al-Madinah-Al-Monawarah,1,0,1,67632,10,0,58,0,0,0,0,0
Badr-aljanub,Badr-aljanub,,Najran,1,0,1,21000,6,0,107,0,0,0,0,0
Balqarn,Balqarn,,Aseer,1,1,2,74391,1,0,6,0,1,1,1,7
Baqa,Baqa,,Hail,1,0,1,20000,3,0,93,0,0,0,0,0
Baysh,Baysh,,Jazan,1,1,2,30835,5,0,105,0,1,1,1,4
Biljurashi,Biljurashi,,Al-Baha,1,1,2,65000,1,0,7,0,2,0.666667,0.75,12
Bishah,Bishah,,Aseer,1,1,2,204491,1,0,16,0,1,1,1,6
Buqayq,Buqayq,,Eastern-Region,1,0,1,29474,2,0,24,0,0,0,0,0
Buraydah,Buraydah,,Al-Qaseem,1,8,9,391336,3,0,100,0,5,0.451613,0.575595,56
Damad,Damad,,Jazan,1,0,1,24056,7,0,38,0,0,0,0,0
Dawamat-aljandal,Dawamat-aljandal,,Al-Jouf,1,0,1,49646,8,0,78,0,0,0,0,0
Duba,Duba,,Tabouk,1,1,2,22000,8,0,84,0,1,1,1,3
Duruma,Duruma,,Ar-Riyad,1,0,1,10267,4,0,21,0,0,0,0,0
Farasan,Farasan,,Jazan,1,0,1,20000,5,0,103,0,0,0,0,0
Hafar-albatin,Hafar-albatin,,Eastern-Region,1,1,2,271642,2,0,88,0,1,1,1,1
Hail,Hail,,Hail,1,3,4,267005,3,0,94,0,1,1,1,9
Haqil,Haqil,,Tabouk,1,0,1,25000,8,0,82,0,0,0,0,0
Hawtat-Bani-Tamim,Hawtat-Bani-Tamim,,Ar-Riyad,1,2,3,43000,4,0,51,0,1,1,1,6
Hubuna,Hubuna,,Najran,1,1,2,20000,6,0,108,0,1,1,1,7
Huraymila,Huraymila,,Ar-Riyad,1,0,1,15324,9,0,68,0,0,0,0,0
Jazan,Jazan,,Jazan,1,5,6,105198,5,0,114,0,5,0.325397,0.404472,123
Jeddah,Jeddah,,Makkah-Al-Mokarramah,1,0,1,2867446,0,0,115,0,0,0,0,0
Khamis-Mushayt,Khamis-Mushayt,,Aseer,1,1,2,387553,1,0,13,0,2,0.6,0.666667,18
Khaybar,Khaybar,,Al-Madinah-Al-Monawarah,1,0,1,48592,0,0,56,0,0,0,0,0
Khubash,Khubash,,Najran,1,0,1,5000,6,0,111,0,0,0,0,0
Khulays,Khulays,,Makkah-Al-Mokarramah,1,0,1,157000,0,0,101,0,0,0,0,0
Makkah-almukarramah,Makkah,,Makkah-Al-Mokarramah,1,8,9,1323624,0,0,116,0,6,0.293532,0.393503,118
Marat,Marat,,Ar-Riyad,1,0,1,8885,9,0,66,0,0,0,0,0
Muhayil,Muhayil,,Aseer,1,3,4,111294,6,0,113,0,4,0.394737,0.458333,120
Najran,Najran,,Najran,1,3,4,258573,6,0,112,0,3,0.571429,0.666667,40
Qaryah-alulya,Qaryah-alulya,,Eastern-Region,1,0,1,20000,2,0,76,0,0,0,0,0
Qilwah,Qilwah,,Al-Baha,1,0,1,58000,5,0,73,0,0,0,0,0
Rabigh,Rabigh,,Makkah-Al-Mokarramah,1,1,2,41759,10,0,60,0,1,1,1,5
Rafha,Rafha,,Northern-Borders,1,0,1,90155,2,0,87,0,0,0,0,0
Ranyah,Ranyah,,Makkah-Al-Mokarramah,1,0,1,120000,1,0,15,0,0,0,0,0
Ras-Tannurah,Ras-Tannurah,,Eastern-Region,1,0,1,153933,2,0,77,0,0,0,0,0
Rijal-Alma,Rijal-Alma,,Aseer,1,0,1,66000,6,0,32,0,0,0,0,0
Riyadh-alkhabra,Riyadh-alkhabra,,Al-Qaseem,1,2,3,30000,7,0,98,0,3,0.555556,0.666667,20
Rumah,Rumah,,Ar-Riyad,1,0,1,28055,4,0,89,0,0,0,0,0
Sabya,Sabya,,Jazan,1,2,3,54108,7,0,97,0,2,0.75,0.833333,15
Sakaka,Sakaka,,Al-Jouf,1,1,2,128332,8,0,79,0,1,1,1,2
Samtah,Samtah,,Jazan,1,2,3,32458,5,0,106,0,2,0.625,0.7,20
Sarat-Abidah,Sarat-Abidah,,Aseer,1,0,1,63000,6,0,33,0,0,0,0,0
Shaqra,Shaqra,,Ar-Riyad,1,1,2,26651,9,0,67,0,1,1,1,5
Sharurah,Sharurah,,Najran,1,1,2,85977,6,0,35,0,1,1,1,7
Tabuk,Tabuk,,Tabouk,1,2,3,455450,8,0,85,0,2,0.75,0.833333,6
Tathlith,Tathlith,,Aseer,1,0,1,61291,1,0,11,0,0,0,0,0
Tayma,Tayma,,Tabouk,1,0,1,60000,0,0,62,0,0,0,0,0
Thadiq,Thadiq,,Ar-Riyad,1,2,3,17000,9,0,69,0,2,0.75,0.833333,12
Thar,Thar,,Najran,1,2,3,20000,6,0,110,0,2,0.75,0.833333,18
Turayf,Turayf,,Northern-Borders,1,0,1,40819,8,0,80,0,0,0,0,0
Turubah,Turubah,,Makkah-Al-Mokarramah,1,0,1,23235,1,0,4,0,0,0,0,0
Umluj,Umluj,,Tabouk,1,0,1,33874,10,0,59,0,0,0,0,0
Unayzah,Unayzah,,Al-Qaseem,1,1,2,163729,3,0,95,0,1,1,1,3
Uyun-aljiwa,Uyun-aljiwa,,Al-Qaseem,1,0,1,26544,3,0,91,0,0,0,0,0
Wadi-addawasir,Wadi-addawasir,,Ar-Riyad,1,2,3,106152,1,0,12,0,1,1,1,14
Yadamah,Yadamah,,Najran,1,0,1,17000,6,0,109,0,0,0,0,0
Yanbu-albahr,Yanbu-albahr,,Al-Madinah-Al-Monawarah,1,3,4,200161,10,0,61,0,2,0.8,0.875,16
Zahran-aljanub,Zahran-aljanub,,Aseer,1,0,1,9000,6,0,43,0,0,0,0,0
